                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1488,                  8.741,                 3.0505,                0.07257,                0.08418,                0.03816,                0.02065,                 3.3175,                 8.9179,                 3.3219,               0.070019,              0.0033313,              0.0033313
                      2,                 3.2234,                 7.5111,                 3.0261,                0.13826,                0.16684,                0.07235,                0.03484,                 3.5476,                 7.9376,                 3.4776,               0.039975,              0.0066206,              0.0066206
                      3,                 3.4454,                 7.1943,                 3.2021,                0.13104,                0.13317,                0.07643,                0.03773,                 3.8229,                 8.1643,                 3.7043,              0.0098867,              0.0098659,              0.0098659
                      4,                 3.5874,                 7.0178,                 3.2872,                  0.146,                 0.1435,                0.07795,                0.03266,                 3.9369,                 7.6453,                 3.7821,               0.009802,               0.009802,               0.009802
                      5,                  3.512,                  6.795,                  3.284,                0.18708,                0.17519,                0.09745,                 0.0446,                  3.714,                 6.9613,                 3.6997,               0.009736,               0.009736,               0.009736
                      6,                 3.4782,                 6.6004,                  3.262,                0.15398,                 0.1568,                0.09559,                  0.045,                 3.6415,                 6.7841,                 3.5951,                0.00967,                0.00967,                0.00967
                      7,                 3.3755,                  6.349,                 3.2115,                0.21596,                0.17761,                0.11961,                0.05952,                 3.5723,                 6.3982,                 3.5712,               0.009604,               0.009604,               0.009604
                      8,                 3.3065,                 6.1143,                 3.1565,                0.17005,                0.18959,                0.12462,                0.06312,                 3.4989,                 6.2432,                 3.4668,               0.009538,               0.009538,               0.009538
                      9,                 3.2819,                 6.0631,                   3.14,                0.24522,                 0.1753,                0.15403,                0.07663,                 3.5156,                 5.8968,                 3.4893,               0.009472,               0.009472,               0.009472
                     10,                 3.2582,                 5.8453,                 3.0964,                0.23241,                0.19033,                0.16174,                 0.0818,                 3.5445,                 5.8547,                 3.5586,               0.009406,               0.009406,               0.009406
                     11,                 3.2475,                 5.7552,                 3.1112,                0.26945,                 0.2421,                0.19006,                0.09348,                 3.4416,                 5.5655,                 3.4058,                0.00934,                0.00934,                0.00934
                     12,                 3.1765,                 5.5855,                 3.0786,                0.26217,                 0.2439,                0.19727,                0.09927,                  3.434,                 5.5086,                  3.428,               0.009274,               0.009274,               0.009274
                     13,                 3.1957,                 5.4667,                 3.0543,                 0.2532,                0.24337,                0.19918,                0.10484,                 3.3443,                 5.4943,                 3.3126,               0.009208,               0.009208,               0.009208
                     14,                 3.1747,                 5.3605,                 3.0592,                0.30229,                0.25123,                0.22327,                0.11516,                 3.3405,                 5.2991,                 3.3412,               0.009142,               0.009142,               0.009142
                     15,                 3.1062,                 5.2077,                 2.9942,                0.33556,                0.26492,                0.24705,                0.12682,                 3.3759,                 5.2877,                 3.3209,               0.009076,               0.009076,               0.009076
                     16,                 3.1011,                 5.2301,                 2.9834,                0.31443,                0.27874,                 0.2502,                0.13081,                 3.2888,                 5.1093,                  3.307,                0.00901,                0.00901,                0.00901
                     17,                 3.0732,                 5.0203,                 2.9644,                 0.3174,                0.27166,                0.24165,                0.12304,                 3.3451,                 5.2294,                 3.2993,               0.008944,               0.008944,               0.008944
                     18,                 3.0393,                 4.9305,                 2.9418,                0.45322,                0.27527,                0.25302,                0.13529,                 3.2701,                 4.9642,                 3.2882,               0.008878,               0.008878,               0.008878
                     19,                 3.0066,                 4.9706,                 2.9299,                0.35715,                0.29039,                0.25442,                0.12936,                 3.3545,                 5.0607,                 3.3128,               0.008812,               0.008812,               0.008812
                     20,                 3.0525,                 4.8364,                 2.9402,                0.36531,                0.30765,                0.27564,                0.14882,                 3.2738,                 4.8283,                 3.2588,               0.008746,               0.008746,               0.008746
                     21,                 3.0153,                 4.7842,                 2.9194,                0.34635,                0.29024,                0.26909,                0.13403,                 3.3791,                  4.953,                 3.3229,                0.00868,                0.00868,                0.00868
                     22,                 3.0202,                 4.7081,                 2.8942,                 0.3801,                0.31206,                0.29189,                0.15835,                 3.2437,                 4.6777,                 3.2276,               0.008614,               0.008614,               0.008614
                     23,                 2.9959,                 4.6813,                 2.9095,                0.39733,                0.30843,                0.30787,                0.16408,                 3.2952,                 4.6862,                 3.2823,               0.008548,               0.008548,               0.008548
                     24,                 2.9549,                 4.6299,                 2.8601,                 0.3549,                0.31213,                0.28285,                0.14491,                 3.3033,                  4.839,                 3.2699,               0.008482,               0.008482,               0.008482
                     25,                 2.9486,                 4.5379,                 2.8741,                0.42602,                0.30757,                 0.2985,                0.16128,                 3.2553,                 4.6227,                 3.2672,               0.008416,               0.008416,               0.008416
                     26,                 2.9112,                 4.4945,                 2.8503,                0.38612,                0.32288,                0.30671,                0.17347,                 3.2012,                 4.6048,                 3.2142,                0.00835,                0.00835,                0.00835
                     27,                 2.8872,                 4.3686,                 2.8327,                0.40068,                0.33683,                0.30459,                0.16719,                 3.1939,                 4.6145,                 3.1987,               0.008284,               0.008284,               0.008284
                     28,                 2.9122,                 4.3913,                 2.8367,                0.43062,                0.31932,                0.30401,                0.15849,                 3.1863,                 4.6642,                 3.2186,               0.008218,               0.008218,               0.008218
                     29,                 2.8817,                 4.3412,                 2.8275,                0.38659,                0.32424,                0.30801,                0.16906,                 3.2198,                 4.4408,                 3.1926,               0.008152,               0.008152,               0.008152
                     30,                 2.8654,                 4.2496,                 2.7894,                0.39174,                0.32682,                 0.3183,                0.17867,                 3.1996,                 4.5412,                 3.1483,               0.008086,               0.008086,               0.008086
                     31,                 2.8747,                 4.2468,                 2.8034,                0.40043,                0.32975,                0.32505,                0.17726,                 3.2197,                 4.4825,                 3.2395,                0.00802,                0.00802,                0.00802
                     32,                 2.8282,                  4.159,                 2.7657,                0.42281,                0.34653,                 0.3184,                0.16932,                 3.2185,                 4.4269,                 3.1798,               0.007954,               0.007954,               0.007954
                     33,                 2.8302,                 4.1477,                 2.7761,                 0.4555,                0.33249,                0.32995,                0.18543,                 3.2374,                 4.3347,                 3.2211,               0.007888,               0.007888,               0.007888
                     34,                 2.8148,                 4.1444,                 2.7824,                0.39217,                0.36413,                0.34295,                0.18755,                 3.1797,                 4.2932,                 3.1757,               0.007822,               0.007822,               0.007822
                     35,                 2.8161,                 4.0602,                 2.7587,                0.43656,                0.35105,                0.34765,                0.18968,                 3.2207,                 4.2517,                 3.1993,               0.007756,               0.007756,               0.007756
                     36,                 2.8159,                  4.003,                 2.7643,                0.43648,                0.34943,                0.33883,                0.18922,                 3.1274,                  4.344,                  3.119,                0.00769,                0.00769,                0.00769
                     37,                 2.7902,                 3.9774,                   2.75,                0.44609,                0.35703,                0.35412,                0.19634,                 3.1937,                 4.3408,                  3.159,               0.007624,               0.007624,               0.007624
                     38,                 2.7587,                 3.9292,                 2.7396,                0.42908,                0.37375,                0.34382,                0.19541,                 3.0844,                 4.2311,                 3.0869,               0.007558,               0.007558,               0.007558
                     39,                 2.7575,                 3.9219,                 2.7278,                0.48725,                0.34432,                0.36664,                0.20508,                  3.138,                 4.1839,                 3.1682,               0.007492,               0.007492,               0.007492
                     40,                 2.7689,                 3.8767,                 2.7182,                0.48844,                0.33913,                0.35735,                0.19801,                 3.1695,                 4.2546,                 3.1709,               0.007426,               0.007426,               0.007426
                     41,                 2.7277,                 3.8147,                  2.713,                0.46952,                0.36311,                0.34051,                0.18275,                 3.1878,                 4.2327,                  3.177,                0.00736,                0.00736,                0.00736
                     42,                 2.7087,                 3.7428,                 2.7043,                0.47063,                0.38457,                0.37184,                 0.2034,                 3.1886,                 4.1697,                 3.1401,               0.007294,               0.007294,               0.007294
                     43,                 2.7222,                 3.7692,                 2.6937,                0.45661,                0.37552,                0.36531,                0.20377,                 3.1206,                 4.1636,                 3.1334,               0.007228,               0.007228,               0.007228
                     44,                 2.7459,                 3.7312,                 2.6993,                0.42423,                 0.3686,                0.34957,                0.19404,                  3.127,                 4.1934,                 3.1451,               0.007162,               0.007162,               0.007162
                     45,                 2.7376,                 3.7677,                 2.7002,                0.47356,                0.36896,                0.36696,                0.20918,                 3.1206,                 4.2374,                 3.1212,               0.007096,               0.007096,               0.007096
                     46,                 2.6856,                 3.6644,                 2.6702,                0.48794,                 0.3743,                0.38125,                0.21937,                 3.1304,                 4.0797,                 3.1193,                0.00703,                0.00703,                0.00703
                     47,                 2.6961,                 3.6515,                 2.6786,                0.47481,                0.37733,                0.37235,                0.21288,                  3.178,                 4.1015,                 3.1443,               0.006964,               0.006964,               0.006964
                     48,                 2.7048,                 3.6707,                 2.6877,                0.50211,                0.38136,                0.39752,                0.22965,                 3.1473,                 4.0365,                 3.1595,               0.006898,               0.006898,               0.006898
                     49,                  2.686,                 3.6164,                 2.6723,                0.46922,                0.35972,                0.36362,                0.20338,                 3.1284,                 4.1284,                 3.1336,               0.006832,               0.006832,               0.006832
                     50,                 2.6511,                 3.5935,                 2.6493,                0.45781,                0.37616,                0.36472,                0.20297,                 3.1641,                 4.0556,                 3.1668,               0.006766,               0.006766,               0.006766
                     51,                 2.6455,                 3.5656,                 2.6473,                0.43849,                0.39549,                0.37903,                0.21599,                 3.0969,                 4.1127,                 3.1271,                 0.0067,                 0.0067,                 0.0067
                     52,                 2.6255,                 3.5612,                 2.6463,                0.45604,                0.38877,                0.37811,                0.21874,                 3.0755,                 4.1374,                 3.1275,               0.006634,               0.006634,               0.006634
                     53,                 2.6295,                 3.4938,                 2.6361,                0.51262,                0.36847,                0.38417,                0.22234,                 3.0907,                 4.0615,                 3.1314,               0.006568,               0.006568,               0.006568
                     54,                 2.6212,                 3.4606,                  2.624,                0.46314,                0.39188,                0.38925,                0.22101,                  3.104,                 4.0916,                 3.1296,               0.006502,               0.006502,               0.006502
                     55,                 2.6267,                  3.466,                 2.6267,                0.51744,                0.37347,                0.39229,                0.22421,                  3.103,                 4.0771,                 3.0993,               0.006436,               0.006436,               0.006436
                     56,                 2.6278,                 3.4427,                 2.6303,                0.48542,                 0.3671,                0.38252,                0.21876,                 3.1239,                 4.0758,                 3.1409,                0.00637,                0.00637,                0.00637
                     57,                 2.6063,                   3.39,                 2.6191,                0.48172,                0.38926,                0.38229,                0.22105,                  3.135,                 4.0307,                 3.1103,               0.006304,               0.006304,               0.006304
                     58,                 2.5787,                 3.3014,                 2.5938,                0.48213,                0.37309,                0.38683,                0.22554,                  3.092,                 3.9917,                 3.1213,               0.006238,               0.006238,               0.006238
                     59,                 2.6072,                  3.379,                 2.6115,                0.46158,                0.40912,                0.39418,                0.21642,                 3.1266,                 3.9821,                 3.1159,               0.006172,               0.006172,               0.006172
                     60,                 2.5857,                 3.3156,                 2.5978,                0.48553,                0.40989,                0.41022,                0.23517,                 3.1014,                 3.9538,                 3.0645,               0.006106,               0.006106,               0.006106
                     61,                 2.5637,                 3.2743,                 2.5842,                0.49428,                0.39989,                0.40147,                0.23427,                 3.0711,                 3.9905,                 3.0808,                0.00604,                0.00604,                0.00604
                     62,                  2.534,                  3.288,                 2.5774,                0.49873,                0.38019,                0.38881,                0.22071,                 3.1454,                 4.0129,                 3.1954,               0.005974,               0.005974,               0.005974
                     63,                 2.5473,                 3.2867,                 2.5833,                0.47146,                0.38401,                0.38713,                0.22042,                  3.083,                 4.0025,                 3.0815,               0.005908,               0.005908,               0.005908
                     64,                 2.5496,                 3.2108,                 2.5667,                0.51142,                0.40144,                0.40501,                0.23205,                 3.0367,                 3.9269,                 3.0632,               0.005842,               0.005842,               0.005842
                     65,                 2.5398,                 3.2218,                 2.5688,                0.52323,                0.40193,                0.40529,                0.23873,                 3.0828,                 3.9777,                 3.0903,               0.005776,               0.005776,               0.005776
                     66,                 2.5305,                 3.1743,                 2.5509,                0.49372,                0.39916,                0.39324,                0.22762,                 3.0475,                  3.987,                 3.0854,                0.00571,                0.00571,                0.00571
                     67,                 2.5027,                 3.1701,                 2.5417,                0.47012,                0.39928,                0.38644,                 0.2263,                 3.1004,                 3.9969,                 3.1237,               0.005644,               0.005644,               0.005644
                     68,                 2.4855,                  3.101,                 2.5329,                0.45645,                0.40291,                0.39348,                0.22676,                 3.0926,                 3.9981,                  3.069,               0.005578,               0.005578,               0.005578
                     69,                 2.4926,                 3.1504,                 2.5512,                0.46219,                0.40361,                0.40278,                0.23227,                 3.0679,                 3.9017,                 3.1045,               0.005512,               0.005512,               0.005512
                     70,                 2.5078,                 3.0826,                  2.537,                0.46395,                0.40881,                0.40697,                0.23415,                 3.1048,                 3.8972,                 3.0823,               0.005446,               0.005446,               0.005446
                     71,                 2.4906,                 3.0845,                 2.5334,                 0.4985,                0.40565,                0.41137,                0.23857,                 3.0789,                 3.8773,                 3.1008,                0.00538,                0.00538,                0.00538
                     72,                 2.4974,                 3.0621,                 2.5294,                0.50037,                0.38511,                0.39524,                0.22435,                 3.1059,                 3.9165,                 3.0915,               0.005314,               0.005314,               0.005314
                     73,                 2.4657,                 3.0141,                  2.504,                0.46064,                0.40104,                0.39633,                0.22554,                 3.0501,                 3.9307,                 3.0532,               0.005248,               0.005248,               0.005248
                     74,                 2.4677,                 2.9846,                 2.5164,                0.46515,                0.39969,                0.39803,                0.23173,                 3.0714,                 3.9376,                  3.074,               0.005182,               0.005182,               0.005182
                     75,                 2.4471,                 2.9993,                 2.5119,                0.48129,                0.38719,                0.38128,                0.22083,                 3.0583,                 4.0756,                  3.072,               0.005116,               0.005116,               0.005116
                     76,                 2.4463,                 3.0082,                  2.501,                0.51343,                0.40937,                0.40518,                0.23777,                 3.0361,                 3.9607,                 3.0269,                0.00505,                0.00505,                0.00505
                     77,                  2.459,                 2.9507,                 2.4937,                0.50002,                0.39255,                0.39789,                0.23414,                 3.0444,                 3.9376,                 3.0583,               0.004984,               0.004984,               0.004984
                     78,                 2.4247,                 2.9354,                 2.4984,                0.52307,                0.39374,                0.41198,                0.24156,                 3.0471,                 3.9204,                 3.0421,               0.004918,               0.004918,               0.004918
                     79,                 2.4176,                  2.918,                 2.4931,                0.48103,                0.39756,                0.39726,                0.23476,                 3.0629,                 3.9465,                 3.0925,               0.004852,               0.004852,               0.004852
                     80,                 2.4202,                 2.9402,                 2.5021,                0.50353,                0.40469,                0.41445,                0.24138,                 3.0593,                 3.8158,                 3.0775,               0.004786,               0.004786,               0.004786
                     81,                 2.4057,                 2.8888,                 2.4851,                0.52848,                0.39058,                0.41031,                0.24178,                 3.0671,                 3.9103,                 3.1007,                0.00472,                0.00472,                0.00472
                     82,                 2.3914,                 2.8113,                 2.4672,                0.50233,                0.37936,                0.38732,                0.23024,                 3.0545,                 3.9988,                 3.0624,               0.004654,               0.004654,               0.004654
                     83,                 2.4118,                 2.8753,                 2.4771,                0.51239,                  0.428,                0.41698,                0.24289,                 3.0783,                 3.9527,                 3.0869,               0.004588,               0.004588,               0.004588
                     84,                 2.3883,                 2.7904,                 2.4609,                0.51649,                0.40088,                0.42072,                0.24143,                 3.0745,                 3.8423,                 3.0411,               0.004522,               0.004522,               0.004522
                     85,                 2.4009,                 2.8191,                  2.473,                0.49641,                0.41232,                0.41355,                 0.2443,                 3.0526,                 3.9368,                 3.0438,               0.004456,               0.004456,               0.004456
                     86,                 2.3786,                 2.8093,                 2.4581,                0.55827,                0.39152,                 0.4245,                0.24997,                  3.082,                  3.847,                 3.0703,                0.00439,                0.00439,                0.00439
                     87,                 2.3557,                 2.7529,                 2.4438,                0.51069,                0.39764,                0.40308,                0.23929,                 3.0701,                 3.9974,                 3.0762,               0.004324,               0.004324,               0.004324
                     88,                 2.3675,                 2.7649,                 2.4578,                0.52433,                0.40395,                0.40538,                0.23986,                 3.0463,                 3.9279,                 3.0673,               0.004258,               0.004258,               0.004258
                     89,                 2.3764,                 2.7697,                 2.4419,                0.51329,                 0.3981,                0.40649,                0.23634,                 3.0515,                 4.0353,                 3.0828,               0.004192,               0.004192,               0.004192
                     90,                 2.3618,                 2.7251,                 2.4388,                0.50452,                0.41552,                0.40751,                0.23409,                 3.0886,                 3.9757,                 3.1117,               0.004126,               0.004126,               0.004126
                     91,                 2.3274,                 2.7008,                 2.4261,                0.49432,                0.39969,                0.39912,                0.24091,                 3.0565,                 3.9505,                 3.0936,                0.00406,                0.00406,                0.00406
                     92,                 2.3345,                 2.6847,                 2.4327,                0.47097,                0.41809,                0.40235,                0.23274,                  3.066,                  3.967,                 3.0906,               0.003994,               0.003994,               0.003994
                     93,                 2.3294,                 2.6287,                 2.4223,                0.50774,                0.39282,                 0.4116,                0.24293,                 3.0153,                  3.986,                 3.0545,               0.003928,               0.003928,               0.003928
                     94,                 2.3291,                 2.6345,                 2.4293,                0.52889,                0.39837,                0.41359,                0.24684,                 3.0574,                 3.9535,                 3.0684,               0.003862,               0.003862,               0.003862
                     95,                 2.3304,                  2.627,                 2.4285,                0.50761,                0.38984,                0.39236,                0.23225,                 3.0595,                 4.0115,                 3.0762,               0.003796,               0.003796,               0.003796
                     96,                 2.2978,                  2.633,                 2.4108,                0.52457,                0.39984,                0.40563,                0.23917,                 3.0674,                 4.0161,                 3.0747,                0.00373,                0.00373,                0.00373
                     97,                 2.3068,                 2.6071,                 2.4171,                0.49491,                0.39966,                0.41055,                0.24118,                 3.0604,                  3.987,                 3.0938,               0.003664,               0.003664,               0.003664
                     98,                 2.3031,                 2.5902,                 2.4005,                0.53658,                0.40283,                0.42577,                 0.2487,                 3.1094,                 3.8536,                 3.1061,               0.003598,               0.003598,               0.003598
                     99,                 2.2959,                 2.6044,                 2.4027,                0.53746,                0.38579,                0.41098,                0.24444,                 3.0631,                 3.9263,                 3.0819,               0.003532,               0.003532,               0.003532
                    100,                 2.2668,                 2.5528,                 2.3823,                0.53015,                0.41341,                0.42331,                0.24241,                 3.0788,                 3.8659,                 3.0817,               0.003466,               0.003466,               0.003466
                    101,                 2.2802,                 2.5375,                 2.3849,                0.53506,                0.40968,                 0.4246,                0.24808,                 3.0728,                 3.8542,                 3.0848,                 0.0034,                 0.0034,                 0.0034
                    102,                 2.2542,                 2.5026,                 2.3752,                0.52002,                0.41273,                0.42504,                0.25056,                 3.0358,                  3.862,                 3.0631,               0.003334,               0.003334,               0.003334
                    103,                 2.2807,                 2.4928,                 2.3779,                0.51429,                0.37832,                0.40614,                0.23549,                 3.0365,                 3.9928,                 3.0713,               0.003268,               0.003268,               0.003268
                    104,                 2.2485,                  2.461,                 2.3744,                0.51948,                0.41542,                0.41546,                0.24633,                 3.0506,                 3.9379,                 3.0838,               0.003202,               0.003202,               0.003202
                    105,                 2.2668,                 2.4924,                 2.3788,                0.47096,                0.43004,                0.41246,                0.24556,                  3.077,                 3.9124,                 3.0893,               0.003136,               0.003136,               0.003136
                    106,                 2.2347,                 2.4639,                 2.3678,                0.51373,                0.41422,                0.41785,                0.25103,                 3.0564,                 3.9047,                 3.0573,                0.00307,                0.00307,                0.00307
                    107,                 2.2405,                 2.4878,                 2.3694,                 0.4792,                0.43014,                0.41821,                0.24951,                 3.0613,                 3.8856,                 3.0762,               0.003004,               0.003004,               0.003004
                    108,                 2.2375,                 2.4402,                 2.3679,                 0.4997,                 0.4182,                0.41655,                0.24884,                 3.0539,                 3.8813,                 3.0733,               0.002938,               0.002938,               0.002938
                    109,                 2.2354,                 2.4505,                 2.3591,                0.53435,                 0.4152,                 0.4207,                0.25134,                 3.0507,                  3.864,                 3.0781,               0.002872,               0.002872,               0.002872
                    110,                  2.201,                 2.3838,                 2.3462,                0.49624,                0.42625,                0.42563,                0.24742,                 3.0742,                 3.8428,                  3.092,               0.002806,               0.002806,               0.002806
                    111,                 2.2452,                 2.4188,                 2.3559,                0.50501,                0.43206,                0.41719,                0.24978,                 3.0568,                 3.9152,                 3.0562,                0.00274,                0.00274,                0.00274
                    112,                 2.2005,                 2.3892,                   2.36,                0.49205,                0.40015,                0.40794,                 0.2447,                 3.0531,                 3.8981,                 3.0634,               0.002674,               0.002674,               0.002674
                    113,                 2.2141,                 2.3833,                 2.3375,                0.49198,                0.41959,                0.41521,                0.24956,                 3.0349,                 3.8639,                   3.05,               0.002608,               0.002608,               0.002608
                    114,                 2.2066,                 2.3681,                  2.329,                0.52437,                0.40939,                 0.4153,                0.24469,                 3.0505,                 3.9301,                 3.0725,               0.002542,               0.002542,               0.002542
                    115,                 2.1736,                 2.3449,                 2.3356,                0.50134,                0.41883,                 0.4117,                 0.2458,                 3.0556,                 3.9179,                 3.0582,               0.002476,               0.002476,               0.002476
                    116,                 2.1866,                 2.3599,                 2.3323,                0.52221,                0.40393,                 0.4136,                 0.2445,                 3.0607,                 3.9026,                  3.057,                0.00241,                0.00241,                0.00241
                    117,                  2.187,                   2.34,                 2.3186,                 0.4847,                0.42532,                0.41425,                0.24679,                  3.068,                 3.9108,                  3.052,               0.002344,               0.002344,               0.002344
                    118,                 2.1617,                 2.2826,                 2.3205,                0.48384,                0.42835,                0.41399,                0.24713,                 3.0482,                 3.9062,                 3.0495,               0.002278,               0.002278,               0.002278
                    119,                 2.1475,                 2.2734,                  2.305,                0.48575,                0.40704,                0.41188,                0.24459,                 3.0617,                 3.9216,                 3.0601,               0.002212,               0.002212,               0.002212
                    120,                 2.1315,                 2.2394,                 2.3058,                0.48263,                0.42252,                0.41879,                0.25175,                  3.023,                 3.9179,                 3.0371,               0.002146,               0.002146,               0.002146
                    121,                 2.1425,                 2.2566,                 2.3035,                0.50499,                0.44153,                0.42404,                0.25506,                 3.0479,                 3.8881,                 3.0467,                0.00208,                0.00208,                0.00208
                    122,                 2.1506,                 2.2507,                  2.313,                0.52277,                0.43281,                0.43086,                0.25681,                 3.0613,                 3.8792,                 3.0569,               0.002014,               0.002014,               0.002014
                    123,                 2.1189,                 2.1883,                 2.2953,                0.55632,                0.41559,                 0.4322,                0.25477,                 3.0575,                 3.9058,                 3.0567,               0.001948,               0.001948,               0.001948
                    124,                 2.1176,                 2.2244,                 2.2919,                0.54489,                0.41977,                0.42835,                0.25506,                 3.0413,                 3.9017,                 3.0417,               0.001882,               0.001882,               0.001882
                    125,                 2.1245,                 2.1917,                 2.2872,                0.52379,                0.41629,                0.41774,                0.24873,                 3.0383,                 3.9847,                 3.0428,               0.001816,               0.001816,               0.001816
                    126,                 2.1283,                 2.2018,                 2.2879,                0.54217,                0.41662,                0.41433,                0.24845,                 3.0157,                 3.9683,                 3.0309,                0.00175,                0.00175,                0.00175
                    127,                 2.1194,                 2.1774,                 2.2955,                0.53183,                0.39921,                0.42315,                0.25319,                 3.0343,                  3.946,                 3.0578,               0.001684,               0.001684,               0.001684
                    128,                 2.0893,                 2.1762,                  2.279,                0.54281,                0.40564,                0.41524,                0.25037,                 3.0441,                 4.0098,                 3.0574,               0.001618,               0.001618,               0.001618
                    129,                 2.1076,                 2.1778,                 2.2823,                0.51158,                0.40914,                0.41385,                0.24785,                 3.0329,                 4.0069,                 3.0506,               0.001552,               0.001552,               0.001552
                    130,                 2.1007,                 2.1453,                 2.2862,                 0.5054,                0.42224,                0.42242,                0.25202,                 3.0297,                 3.9872,                 3.0468,               0.001486,               0.001486,               0.001486
                    131,                 2.0776,                 2.1339,                 2.2768,                0.52721,                0.41407,                0.41622,                0.24584,                 3.0753,                 3.9939,                 3.0897,                0.00142,                0.00142,                0.00142
                    132,                 2.0754,                 2.1304,                 2.2634,                0.52304,                0.40738,                0.42185,                0.25022,                 3.0735,                 4.0121,                 3.0892,               0.001354,               0.001354,               0.001354
                    133,                 2.0432,                 2.0971,                 2.2473,                 0.5223,                0.41354,                 0.4176,                0.24907,                 3.0544,                 4.0399,                 3.0715,               0.001288,               0.001288,               0.001288
                    134,                 2.0885,                 2.1242,                 2.2606,                0.51901,                0.41186,                 0.4218,                0.24816,                 3.0521,                  4.013,                 3.0716,               0.001222,               0.001222,               0.001222
                    135,                 2.0742,                 2.1057,                 2.2649,                0.52399,                 0.4289,                0.42384,                0.24938,                 3.0513,                 4.0182,                 3.0671,               0.001156,               0.001156,               0.001156
                    136,                 2.0717,                 2.0949,                 2.2529,                0.52913,                0.40668,                0.41994,                0.24635,                 3.0515,                  4.029,                 3.0752,                0.00109,                0.00109,                0.00109
                    137,                 2.0436,                 2.0703,                 2.2576,                0.51671,                0.41078,                0.41646,                0.24683,                 3.0459,                 4.0217,                  3.079,               0.001024,               0.001024,               0.001024
                    138,                  2.043,                 2.0504,                 2.2473,                0.52609,                0.40364,                0.41418,                0.24542,                 3.0467,                 4.0302,                 3.0687,               0.000958,               0.000958,               0.000958
                    139,                 2.0342,                 2.0391,                 2.2441,                0.51125,                0.40629,                0.40635,                0.24296,                 3.0461,                 4.0751,                 3.0661,               0.000892,               0.000892,               0.000892
                    140,                 2.0258,                 2.0335,                 2.2386,                0.54865,                0.39953,                0.41116,                0.24404,                 3.0625,                 4.0633,                 3.0841,               0.000826,               0.000826,               0.000826
                    141,                 1.8535,                 1.6916,                 2.2091,                0.53624,                0.40544,                0.41159,                0.24573,                 3.0537,                 4.1003,                 3.0957,                0.00076,                0.00076,                0.00076
                    142,                  1.849,                 1.6499,                 2.1941,                0.54507,                0.39209,                0.41198,                0.24599,                 3.0635,                 4.0775,                 3.1026,               0.000694,               0.000694,               0.000694
                    143,                 1.8268,                 1.5768,                  2.181,                0.51571,                0.41798,                0.41391,                0.24607,                  3.061,                  4.095,                 3.1071,               0.000628,               0.000628,               0.000628
                    144,                 1.8381,                 1.6021,                 2.1986,                0.52217,                0.40711,                0.41573,                0.24724,                 3.0675,                 4.1138,                 3.1197,               0.000562,               0.000562,               0.000562
                    145,                 1.8036,                 1.5499,                 2.1743,                0.53126,                0.40349,                0.41251,                0.24488,                 3.0724,                 4.1592,                 3.1181,               0.000496,               0.000496,               0.000496
                    146,                 1.8012,                  1.561,                 2.1769,                0.55126,                0.40608,                0.41696,                0.24927,                 3.0669,                   4.14,                  3.117,                0.00043,                0.00043,                0.00043
                    147,                 1.7778,                 1.5227,                 2.1529,                0.53963,                0.40847,                0.41578,                0.24826,                 3.0567,                 4.1119,                  3.118,               0.000364,               0.000364,               0.000364
                    148,                 1.7556,                 1.5087,                 2.1492,                 0.5619,                0.39705,                0.41295,                0.24453,                 3.0543,                 4.1511,                 3.1179,               0.000298,               0.000298,               0.000298
                    149,                  1.755,                 1.5127,                 2.1418,                0.56779,                0.38861,                0.41355,                0.24512,                 3.0683,                 4.1499,                 3.1201,               0.000232,               0.000232,               0.000232
                    150,                 1.7661,                 1.5002,                 2.1505,                0.57116,                0.39114,                0.41559,                 0.2483,                 3.0739,                  4.175,                 3.1317,               0.000166,               0.000166,               0.000166
